GIS Taiwan Interview Scheduling Comparison Results
Generated at: 2025-05-29 10:59:05
     Available by dept: {'Dept_4': 1.5}
  2. Applicant_7 (7): 1.5 hours total
     Available by dept: {'Dept_3': 1.5}
  3. Applicant_8 (8): 1.5 hours total
     Available by dept: {'Dept_3': 1.5}
  4. Applicant_9 (9): 1.5 hours total
     Available by dept: {'Dept_2': 1.5}
  5. Applicant_12 (12): 1.5 hours total
     Available by dept: {'Dept_4': 1.5}
  6. Applicant_13 (13): 1.5 hours total
     Available by dept: {'Dept_2': 1.5}
  7. Applicant_14 (14): 1.5 hours total
     Available by dept: {'Dept_2': 1.5}
  8. Applicant_15 (15): 1.5 hours total
     Available by dept: {'Dept_4': 1.5}
  9. Applicant_18 (18): 1.5 hours total
     Available by dept: {'Dept_3': 1.5}
  10. Applicant_19 (19): 1.5 hours total
     Available by dept: {'Dept_1': 1.5}

Constraint summary:
  Very constrained (<2h): 32 applicants
  Constrained (2-4h): 51 applicants
  Moderate (4-8h): 17 applicants
  Flexible (≥8h): 0 applicants
Found 125 valid (applicant, department) combinations
Top 10 most urgent (applicant, dept) combinations:
  1. Applicant_3 (3) - Dept_4: 1.5h available
  2. Applicant_4 (4) - Dept_2: 1.5h available
  3. Applicant_5 (5) - Dept_4: 1.5h available
  4. Applicant_7 (7) - Dept_3: 1.5h available
  5. Applicant_8 (8) - Dept_3: 1.5h available
  6. Applicant_9 (9) - Dept_2: 1.5h available
  7. Applicant_12 (12) - Dept_4: 1.5h available
  8. Applicant_13 (13) - Dept_2: 1.5h available
  9. Applicant_14 (14) - Dept_2: 1.5h available
  10. Applicant_15 (15) - Dept_4: 1.5h available
Phase 1: Processing most urgent (applicant, dept) combinations (max 1 per applicant)...
  Processing Applicant_3 (3) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 4 at 11:30 
  Processing Applicant_4 (4) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 7 at 19:30 
  Processing Applicant_5 (5) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 8 at 20:00 
  Processing Applicant_7 (7) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 8 at 20:00 
  Processing Applicant_8 (8) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 2 at 18:00 (same-day)
  Processing Applicant_9 (9) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 1 at 19:30 (same-day)
  Processing Applicant_12 (12) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 1 at 19:30 (same-day)
  Processing Applicant_13 (13) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 1 at 19:40 (same-day)
  Processing Applicant_14 (14) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 1 at 19:50 (same-day)
  Processing Applicant_15 (15) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 8 at 20:25 (same-day)
  Processing Applicant_16 (16) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 4 at 11:30 
  Processing Applicant_18 (18) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 5 at 19:30 
  Processing Applicant_19 (19) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 4 at 11:45 
  Processing Applicant_22 (22) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 2 at 18:25 (same-day)
  Processing Applicant_27 (27) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 1 at 19:55 (same-day)
  Processing Applicant_30 (30) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 7 at 19:40 
  Processing Applicant_32 (32) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 8 at 20:50 (same-day)
  Processing Applicant_34 (34) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 4 at 12:00 
  Processing Applicant_38 (38) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 8 at 20:25 (same-day)
  Processing Applicant_40 (40) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 2 at 18:00 (same-day)
  Processing Applicant_42 (42) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 8 at 20:50 (same-day)
  Processing Applicant_43 (43) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 7 at 18:00 
  Processing Applicant_44 (44) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 4 at 10:00 (same-day)
  Processing Applicant_45 (45) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 7 at 18:00 
  Processing Applicant_47 (47) - Dept_3: 1.5h available
  Processing Applicant_49 (49) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 2 at 18:50 (same-day)
  Processing Applicant_50 (50) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 4 at 10:00 (same-day)
  Processing Applicant_53 (53) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 1 at 19:30 (same-day)
  Processing Applicant_54 (54) - Dept_3: 1.5h available
  Processing Applicant_56 (56) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 1 at 19:55 (same-day)
  Processing Applicant_57 (57) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 4 at 10:00 (same-day)
  Processing Applicant_58 (58) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 4 at 11:30 
  Processing Applicant_60 (60) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 4 at 11:30 
  Processing Applicant_64 (64) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 7 at 19:50 
  Processing Applicant_65 (65) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 4 at 11:55 
  Processing Applicant_69 (69) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 7 at 18:10 
  Processing Applicant_71 (71) - Dept_3: 1.5h available
  Processing Applicant_73 (73) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 1 at 20:20 (same-day)
  Processing Applicant_79 (79) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 8 at 20:00 
  Processing Applicant_80 (80) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 4 at 12:15 
  Processing Applicant_82 (82) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 5 at 19:30 
  Processing Applicant_84 (84) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 4 at 11:40 
  Processing Applicant_85 (85) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 7 at 20:00 
  Processing Applicant_86 (86) - Dept_4: 1.5h available
  Processing Applicant_87 (87) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 4 at 10:25 
  Processing Applicant_89 (89) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 1 at 20:00 (same-day)
  Processing Applicant_93 (93) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 5 at 18:00 
  Processing Applicant_94 (94) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 5 at 19:55 
  Processing Applicant_95 (95) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 4 at 10:00 (same-day)
  Processing Applicant_97 (97) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 5 at 19:45 
  Processing Applicant_98 (98) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 8 at 20:00 
  Processing Applicant_99 (99) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 5 at 18:15 
  Processing Applicant_1 (1) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 8 at 18:00 
  Processing Applicant_11 (11) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 6 at 18:00 
  Processing Applicant_17 (17) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 6 at 18:00 
  Processing Applicant_20 (20) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 6 at 20:00 
  Processing Applicant_23 (23) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 3 at 13:30 (same-day)
  Processing Applicant_25 (25) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 3 at 13:30 (same-day)
  Processing Applicant_26 (26) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 3 at 13:40 (same-day)
  Processing Applicant_28 (28) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 8 at 18:00 
  Processing Applicant_35 (35) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 3 at 13:55 (same-day)
  Processing Applicant_36 (36) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 6 at 18:00 
  Processing Applicant_39 (39) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 6 at 18:25 
  Processing Applicant_46 (46) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 3 at 11:30 (same-day)
  Processing Applicant_47 (47) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 6 at 20:00 
  Processing Applicant_48 (48) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 6 at 20:15 
  Processing Applicant_52 (52) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 3 at 11:30 (same-day)
  Processing Applicant_62 (62) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 8 at 18:25 
  Processing Applicant_63 (63) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 3 at 13:50 (same-day)
  Processing Applicant_66 (66) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 6 at 20:00 
  Processing Applicant_67 (67) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 8 at 18:50 
  Processing Applicant_68 (68) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 6 at 18:10 
  Processing Applicant_70 (70) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 4 at 13:00 
  Processing Applicant_74 (74) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 6 at 18:20 
  Processing Applicant_76 (76) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 6 at 20:30 
  Processing Applicant_77 (77) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 6 at 18:30 
  Processing Applicant_81 (81) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 8 at 18:00 
  Processing Applicant_88 (88) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 6 at 20:10 
  Processing Applicant_90 (90) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 3 at 14:20 (same-day)
  Processing Applicant_92 (92) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 6 at 20:20 
  Processing Applicant_10 (10) - Dept_3: 3.0h available
    ✓ Assigned Dept_3 on day 4 at 10:25 
  Processing Applicant_21 (21) - Dept_1: 3.0h available
    ✓ Assigned Dept_1 on day 4 at 10:15 
  Processing Applicant_41 (41) - Dept_3: 3.0h available
  Processing Applicant_72 (72) - Dept_1: 3.0h available
    ✓ Assigned Dept_1 on day 1 at 19:30 (same-day)
  Processing Applicant_86 (86) - Dept_3: 3.0h available
    ✓ Assigned Dept_3 on day 4 at 10:50 
  Processing Applicant_96 (96) - Dept_3: 3.0h available
    ✓ Assigned Dept_3 on day 4 at 12:20 
  Processing Applicant_2 (2) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 8 at 18:25 
  Processing Applicant_24 (24) - Dept_4: 3.5h available
    ✓ Assigned Dept_4 on day 3 at 14:45 (same-day)
  Processing Applicant_33 (33) - Dept_1: 3.5h available
    ✓ Assigned Dept_1 on day 4 at 10:30 
  Processing Applicant_37 (37) - Dept_4: 3.5h available
  Processing Applicant_51 (51) - Dept_2: 3.5h available
    ✓ Assigned Dept_2 on day 6 at 18:40 
  Processing Applicant_55 (55) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 4 at 13:25 
  Processing Applicant_59 (59) - Dept_2: 3.5h available
    ✓ Assigned Dept_2 on day 3 at 14:00 (same-day)
  Processing Applicant_75 (75) - Dept_2: 3.5h available
    ✓ Assigned Dept_2 on day 4 at 11:50 
  Processing Applicant_78 (78) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 8 at 19:15 
  Processing Applicant_100 (100) - Dept_3: 3.5h available
    ✓ Assigned Dept_3 on day 4 at 13:50 
  Processing Applicant_61 (61) - Dept_3: 4.5h available
  Processing Applicant_31 (31) - Dept_2: 5.0h available
    ✓ Assigned Dept_2 on day 4 at 12:00 
  Processing Applicant_6 (6) - Dept_2: 5.5h available
    ✓ Assigned Dept_2 on day 3 at 14:10 (same-day)
  Processing Applicant_83 (83) - Dept_1: 5.5h available
    ✓ Assigned Dept_1 on day 3 at 11:45 (same-day)
  Processing Applicant_91 (91) - Dept_4: 5.5h available
    ✓ Assigned Dept_4 on day 2 at 18:25 (same-day)
  Processing Applicant_29 (29) - Dept_4: 6.0h available
    ✓ Assigned Dept_4 on day 8 at 18:50 
Phase 1 completed: 95 interviews assigned, 95/100 applicants have interviews
Phase 2: Adding second interviews with strong same-day preference...
    ✓ Applicant_42: Added Dept_4 on day 2
    ✓ Applicant_79: Added Dept_4 on day 4
    ✓ Applicant_99: Added Dept_3 on day 5
    ✓ Applicant_4: Added Dept_4 on day 6
    ✓ Applicant_27: Added Dept_2 on day 6
    ✓ Applicant_32: Added Dept_3 on day 3
    ✓ Applicant_40: Added Dept_1 on day 3
    ✓ Applicant_46: Added Dept_4 on day 6
    ✓ Applicant_73: Added Dept_1 on day 8
    ✓ Applicant_85: Added Dept_3 on day 4
    ✓ Applicant_98: Added Dept_3 on day 3
    ✓ Applicant_52: Added Dept_1 on day 5
    ✓ Applicant_60: Added Dept_1 on day 3
    ✓ Applicant_74: Added Dept_3 on day 6
    ✓ Applicant_82: Added Dept_4 on day 6
    ✓ Applicant_16: Added Dept_2 on day 4
    ✓ Applicant_90: Added Dept_2 on day 3
    ✓ Applicant_65: Added Dept_4 on day 4
Phase 2 completed: 18 second interviews added
Phase 3: Processing remaining urgent combinations...
Phase 3 completed: 0 additional interviews added
Total greedy assignment: 113 interviews assigned

After greedy assignment: 95/100 applicants scheduled
Starting rescue phase for unscheduled applicants...
Found 5 unscheduled applicants: [37, 41, 54, 61, 71]
Trying to rescue applicant 37...
  No feasible slots found for applicant 37
    Attempting to make space for applicant 37...
  Could not rescue applicant 37
Trying to rescue applicant 41...
  No feasible slots found for applicant 41
    Attempting to make space for applicant 41...
  Could not rescue applicant 41
Trying to rescue applicant 54...
  No feasible slots found for applicant 54
    Attempting to make space for applicant 54...
  Could not rescue applicant 54
Trying to rescue applicant 61...
  No feasible slots found for applicant 61
    Attempting to make space for applicant 61...
  Could not rescue applicant 61
Trying to rescue applicant 71...
  No feasible slots found for applicant 71
    Attempting to make space for applicant 71...
  Could not rescue applicant 71
Rescue phase completed: 0 applicants rescued
After rescue phase: 95/100 applicants scheduled
Good coverage achieved, starting consolidation optimization...
Starting consolidation optimization...
Found 13 multi-day applicants to consolidate
Consolidation optimization completed: 0 applicants consolidated
Consolidation completed: 0 applicants consolidated
Starting local optimization...
Starting local optimization...
Local optimization completed: 0 improvements made

Heuristic completed in 0.01 seconds
Final coverage: 95/100 (95.0%)

Running Gurobi optimization...

Results for Scenario 4:
Total possible interviews: 200
Naive algorithm scheduled: 0 interviews (Time: 0.01s)
Heuristic algorithm scheduled: 113 interviews (Time: 0.01s)
Gurobi optimization scheduled: 118 interviews (Time: 66.77s)
Success rate - Naive: 0.0%
Success rate - Heuristic: 56.5%
Success rate - Gurobi: 59.0%

--------------------------------------------------

==================================================
SCENARIO 5
==================================================

Processing availability data to 4D format...

Running naive algorithm...
Loading availability data...
Raw data: 767 records
Processed 767 valid availability records
Applicants: 100, Departments: 4
Interview dates (k): [1, 2, 3, 4, 5, 6, 7, 8]
Available time ranges per department:
  Dept_1: 188 time ranges
  Dept_2: 166 time ranges
  Dept_3: 226 time ranges
  Dept_4: 187 time ranges
Interview durations (minutes): {'AC': 15, 'GPDA': 20, 'PR': 15, 'DM': 25}
Starting naive scheduling...

Phase 1: Assigning first interview for each applicant...
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
